,trackID,start_date,end_date,duration
1202,201508110018.0,2015-08-11 00:00:00,2015-08-11 12:00:00,12.0
1203,201508151811.0,2015-08-17 06:00:00,2015-08-19 06:00:00,48.0
1204,201508270614.0,2015-08-27 18:00:00,2015-08-28 12:00:00,18.0
1205,201508281203.0,2015-08-28 12:00:00,2015-08-31 06:00:00,66.0
1206,201509051809.0,2015-09-10 00:00:00,2015-09-12 06:00:00,54.0
1207,201509171209.0,2015-09-18 06:00:00,2015-09-19 12:00:00,30.0
1208,201509260004.0,2015-09-26 12:00:00,2015-10-01 12:00:00,120.0
1209,201510030012.0,2015-10-03 00:00:00,2015-10-03 18:00:00,18.0
1210,201510061808.0,2015-10-08 00:00:00,2015-10-10 18:00:00,66.0
1211,201510101208.0,2015-10-11 18:00:00,2015-10-12 12:00:00,18.0
1212,201510140611.0,2015-10-15 12:00:00,2015-10-18 12:00:00,72.0
1213,201510160015.0,2015-10-18 12:00:00,2015-10-21 12:00:00,72.0
1214,201510181803.0,2015-10-18 18:00:00,2015-10-19 00:00:00,6.0
1215,201510241214.0,2015-10-28 00:00:00,2015-10-28 12:00:00,12.0
1216,201511011212.0,2015-11-06 00:00:00,2015-11-06 06:00:00,6.0
1217,201511061203.0,2015-11-06 12:00:00,2015-11-06 18:00:00,6.0
1218,201511070011.0,2015-11-09 12:00:00,2015-11-10 18:00:00,30.0
1219,201511041810.0,2015-11-12 06:00:00,2015-11-12 18:00:00,12.0
1220,201511141811.0,2015-11-16 18:00:00,2015-11-17 00:00:00,6.0
1221,201511151211.0,2015-11-20 12:00:00,2015-11-21 18:00:00,30.0
1222,201511240010.0,2015-11-26 00:00:00,2015-11-30 06:00:00,102.0
1223,201512010612.0,2015-12-01 12:00:00,2015-12-02 00:00:00,12.0
1224,201512021203.0,2015-12-03 00:00:00,2015-12-03 06:00:00,6.0
1225,201512051201.0,2015-12-05 12:00:00,2015-12-05 18:00:00,6.0
1226,201512050009.0,2015-12-06 18:00:00,2015-12-08 18:00:00,48.0
1227,201512170012.0,2015-12-17 06:00:00,2015-12-17 12:00:00,6.0
1228,201512230010.0,2015-12-26 06:00:00,2015-12-26 18:00:00,12.0
1229,201512211814.0,2015-12-28 18:00:00,2015-12-31 18:00:00,72.0
1230,201512291809.0,2016-01-01 12:00:00,2016-01-01 18:00:00,6.0
1231,201601020605.0,2016-01-02 06:00:00,2016-01-02 18:00:00,12.0
1232,201601081802.0,2016-01-09 00:00:00,2016-01-10 00:00:00,24.0
1233,201601041802.0,2016-01-10 18:00:00,2016-01-11 06:00:00,12.0
1234,201601110013.0,2016-01-11 06:00:00,2016-01-13 00:00:00,42.0
1235,201601111205.0,2016-01-11 12:00:00,2016-01-11 18:00:00,6.0
1236,201601131808.0,2016-01-16 12:00:00,2016-01-19 06:00:00,66.0
1237,201601200012.0,2016-01-21 00:00:00,2016-01-21 18:00:00,18.0
1238,201601211808.0,2016-01-21 18:00:00,2016-01-22 00:00:00,6.0
1239,201601160607.0,2016-01-25 06:00:00,2016-01-26 12:00:00,30.0
1240,201601261811.0,2016-01-26 18:00:00,2016-01-27 00:00:00,6.0
1241,201601181210.0,2016-01-27 06:00:00,2016-01-28 12:00:00,30.0
1242,201602031203.0,2016-02-03 12:00:00,2016-02-04 00:00:00,12.0
1243,201602010611.0,2016-02-04 12:00:00,2016-02-05 18:00:00,30.0
1244,201602040609.0,2016-02-07 12:00:00,2016-02-10 12:00:00,72.0
1245,201602081815.0,2016-02-08 18:00:00,2016-02-09 00:00:00,6.0
1246,201602091210.0,2016-02-10 12:00:00,2016-02-12 12:00:00,48.0
1247,201602191808.0,2016-02-21 00:00:00,2016-02-21 18:00:00,18.0
1248,201602211814.0,2016-02-24 00:00:00,2016-02-24 12:00:00,12.0
1249,201602231209.0,2016-02-24 12:00:00,2016-02-26 12:00:00,48.0
1250,201602230609.0,2016-02-27 18:00:00,2016-02-28 12:00:00,18.0
1251,201603031811.0,2016-03-04 06:00:00,2016-03-04 18:00:00,12.0
1252,201603200604.0,2016-03-20 06:00:00,2016-03-21 00:00:00,18.0
1253,201603200012.0,2016-03-23 06:00:00,2016-03-24 00:00:00,18.0
1254,201603250010.0,2016-03-28 06:00:00,2016-03-31 12:00:00,78.0
1255,201604020611.0,2016-04-05 06:00:00,2016-04-07 18:00:00,60.0
1256,201604021209.0,2016-04-10 06:00:00,2016-04-10 18:00:00,12.0
1257,201604160603.0,2016-04-17 12:00:00,2016-04-19 00:00:00,36.0
1258,201604230012.0,2016-04-25 06:00:00,2016-04-27 00:00:00,42.0
1259,201604251811.0,2016-04-28 12:00:00,2016-04-28 18:00:00,6.0
1260,201604291211.0,2016-04-30 12:00:00,2016-05-02 18:00:00,54.0
1261,201605031214.0,2016-05-03 12:00:00,2016-05-04 06:00:00,18.0
1262,201605021810.0,2016-05-06 00:00:00,2016-05-07 18:00:00,42.0
1263,201605081211.0,2016-05-09 18:00:00,2016-05-10 00:00:00,6.0
1264,201605150007.0,2016-05-17 00:00:00,2016-05-18 06:00:00,30.0
1265,201605171809.0,2016-05-20 18:00:00,2016-05-22 00:00:00,30.0
1266,201605281810.0,2016-05-31 12:00:00,2016-06-01 12:00:00,24.0
1267,201606021203.0,2016-06-03 06:00:00,2016-06-04 00:00:00,18.0
1268,201605261212.0,2016-06-04 00:00:00,2016-06-04 06:00:00,6.0
1269,201606060003.0,2016-06-06 00:00:00,2016-06-06 18:00:00,18.0
1270,201606071810.0,2016-06-20 06:00:00,2016-06-21 06:00:00,24.0
1271,201606260004.0,2016-06-26 00:00:00,2016-06-26 06:00:00,6.0
1272,201606260613.0,2016-06-28 00:00:00,2016-06-28 06:00:00,6.0
1273,201606270014.0,2016-07-01 06:00:00,2016-07-03 00:00:00,42.0
1274,201606301811.0,2016-07-02 00:00:00,2016-07-02 06:00:00,6.0
1275,201607160605.0,2016-07-19 06:00:00,2016-07-22 00:00:00,66.0
1276,201607191204.0,2016-07-19 12:00:00,2016-07-19 18:00:00,6.0
1277,201607230004.0,2016-07-23 00:00:00,2016-07-23 18:00:00,18.0
1278,201607240012.0,2016-07-24 00:00:00,2016-07-24 06:00:00,6.0
1279,201607241213.0,2016-07-24 12:00:00,2016-07-24 18:00:00,6.0
1280,201607250001.0,2016-07-25 00:00:00,2016-07-25 06:00:00,6.0
1281,201607240614.0,2016-07-25 06:00:00,2016-07-25 18:00:00,12.0
1282,201607251810.0,2016-07-26 00:00:00,2016-07-28 06:00:00,54.0
1283,201607241212.0,2016-07-28 06:00:00,2016-07-28 12:00:00,6.0
1284,201607281204.0,2016-07-28 12:00:00,2016-07-31 06:00:00,66.0
1285,201608010013.0,2016-08-05 06:00:00,2016-08-09 06:00:00,96.0
1286,201608051201.0,2016-08-05 12:00:00,2016-08-06 06:00:00,18.0
1287,201608100012.0,2016-08-10 12:00:00,2016-08-14 00:00:00,84.0
1288,201608141804.0,2016-08-14 18:00:00,2016-08-15 12:00:00,18.0
1289,201608161810.0,2016-08-18 06:00:00,2016-08-19 18:00:00,36.0
1290,201608221205.0,2016-08-23 00:00:00,2016-08-23 06:00:00,6.0
1291,201608231202.0,2016-08-23 12:00:00,2016-08-27 00:00:00,84.0
1292,201608291204.0,2016-08-29 12:00:00,2016-08-30 06:00:00,18.0
1293,201608311813.0,2016-08-31 18:00:00,2016-09-01 00:00:00,6.0
1294,201608300614.0,2016-09-09 06:00:00,2016-09-10 12:00:00,30.0
1295,201609081813.0,2016-09-11 18:00:00,2016-09-13 18:00:00,48.0
1296,201609141812.0,2016-09-15 00:00:00,2016-09-16 06:00:00,30.0
1297,201609151216.0,2016-09-16 06:00:00,2016-09-16 18:00:00,12.0
1298,201609190011.0,2016-09-21 12:00:00,2016-09-26 18:00:00,126.0
1299,201610070002.0,2016-10-12 18:00:00,2016-10-13 18:00:00,24.0
1300,201610180016.0,2016-10-19 12:00:00,2016-10-20 00:00:00,12.0
1301,201611010004.0,2016-11-01 12:00:00,2016-11-02 00:00:00,12.0
1302,201611011211.0,2016-11-03 00:00:00,2016-11-05 18:00:00,66.0
1303,201611051210.0,2016-11-07 00:00:00,2016-11-09 06:00:00,54.0
1304,201611061204.0,2016-11-10 00:00:00,2016-11-12 06:00:00,54.0
1305,201611110608.0,2016-11-13 06:00:00,2016-11-14 00:00:00,18.0
1306,201611270611.0,2016-11-29 06:00:00,2016-11-30 12:00:00,30.0
1307,201611270602.0,2016-12-02 06:00:00,2016-12-02 18:00:00,12.0
1308,201612130603.0,2016-12-18 18:00:00,2016-12-19 06:00:00,12.0
1309,201612201813.0,2016-12-21 00:00:00,2016-12-21 06:00:00,6.0
1310,201612251808.0,2016-12-30 06:00:00,2016-12-30 12:00:00,6.0
1311,201612300014.0,2017-01-01 18:00:00,2017-01-02 18:00:00,24.0
1312,201701100011.0,2017-01-13 12:00:00,2017-01-18 18:00:00,126.0
1313,201701140014.0,2017-01-14 00:00:00,2017-01-15 00:00:00,24.0
1314,201701191212.0,2017-01-24 06:00:00,2017-01-25 18:00:00,36.0
1315,201701240614.0,2017-01-26 06:00:00,2017-01-29 06:00:00,72.0
1316,201701261206.0,2017-01-26 12:00:00,2017-01-26 18:00:00,6.0
1317,201702020615.0,2017-02-03 12:00:00,2017-02-03 18:00:00,6.0
1318,201702081808.0,2017-02-11 18:00:00,2017-02-13 00:00:00,30.0
1319,201702091809.0,2017-02-13 00:00:00,2017-02-16 06:00:00,78.0
1320,201702230602.0,2017-02-23 18:00:00,2017-02-24 18:00:00,24.0
1321,201703011812.0,2017-03-02 12:00:00,2017-03-02 18:00:00,6.0
1322,201703060002.0,2017-03-12 18:00:00,2017-03-15 00:00:00,54.0
1323,201703301209.0,2017-03-31 00:00:00,2017-04-01 06:00:00,30.0
1324,201703301810.0,2017-04-03 18:00:00,2017-04-05 18:00:00,48.0
1325,201704300012.0,2017-05-02 18:00:00,2017-05-03 18:00:00,24.0
1326,201705040011.0,2017-05-07 12:00:00,2017-05-08 12:00:00,24.0
1327,201705120013.0,2017-05-12 00:00:00,2017-05-12 06:00:00,6.0
1328,201705121214.0,2017-05-12 12:00:00,2017-05-13 18:00:00,30.0
1329,201705160612.0,2017-05-20 18:00:00,2017-05-23 06:00:00,60.0
1330,201705231203.0,2017-05-23 12:00:00,2017-05-23 18:00:00,6.0
1331,201705211808.0,2017-05-24 12:00:00,2017-05-25 06:00:00,18.0
1332,201705300014.0,2017-05-30 00:00:00,2017-05-30 06:00:00,6.0
1333,201705311206.0,2017-06-05 12:00:00,2017-06-07 18:00:00,54.0
1334,201706071804.0,2017-06-07 18:00:00,2017-06-08 00:00:00,6.0
1335,201706081803.0,2017-06-08 18:00:00,2017-06-09 12:00:00,18.0
1336,201706091805.0,2017-06-09 18:00:00,2017-06-10 06:00:00,12.0
1337,201706100608.0,2017-06-15 18:00:00,2017-06-20 00:00:00,102.0
1338,201706200001.0,2017-06-20 00:00:00,2017-06-20 06:00:00,6.0
1339,201706231810.0,2017-06-24 06:00:00,2017-06-25 00:00:00,18.0
1340,201706190610.0,2017-06-30 00:00:00,2017-07-01 18:00:00,42.0
1341,201707091811.0,2017-07-09 18:00:00,2017-07-10 00:00:00,6.0
1342,201707161214.0,2017-07-17 06:00:00,2017-07-17 12:00:00,6.0
1343,201707130014.0,2017-07-17 12:00:00,2017-07-18 00:00:00,12.0
1344,201707191212.0,2017-07-21 12:00:00,2017-07-24 12:00:00,72.0
1345,201707211804.0,2017-07-21 18:00:00,2017-07-23 00:00:00,30.0
1346,201707290013.0,2017-07-29 06:00:00,2017-07-30 00:00:00,18.0
1347,201708110003.0,2017-08-11 18:00:00,2017-08-12 06:00:00,12.0
1348,201708070011.0,2017-08-12 06:00:00,2017-08-13 00:00:00,18.0
1349,201708121805.0,2017-08-13 00:00:00,2017-08-13 18:00:00,18.0
1350,201708140014.0,2017-08-14 00:00:00,2017-08-18 18:00:00,114.0
1351,201708150615.0,2017-08-15 18:00:00,2017-08-16 06:00:00,12.0
1352,201708161810.0,2017-08-17 12:00:00,2017-08-18 06:00:00,18.0
1353,201708161207.0,2017-08-21 00:00:00,2017-08-23 06:00:00,54.0
1354,201708250002.0,2017-08-25 00:00:00,2017-08-25 06:00:00,6.0
1355,201708251201.0,2017-08-25 12:00:00,2017-08-27 06:00:00,42.0
1356,201708240609.0,2017-08-27 06:00:00,2017-08-27 18:00:00,12.0
1357,201708271819.0,2017-08-28 18:00:00,2017-08-29 06:00:00,12.0
1358,201708291203.0,2017-08-29 12:00:00,2017-09-01 18:00:00,78.0
1359,201709030009.0,2017-09-04 06:00:00,2017-09-08 06:00:00,96.0
1360,201709071810.0,2017-09-09 00:00:00,2017-09-09 18:00:00,18.0
1361,201709100009.0,2017-09-11 00:00:00,2017-09-11 12:00:00,12.0
1362,201709170004.0,2017-09-17 00:00:00,2017-09-17 06:00:00,6.0
1363,201709190009.0,2017-09-21 18:00:00,2017-09-22 18:00:00,24.0
1364,201709210612.0,2017-09-23 12:00:00,2017-09-29 06:00:00,138.0
1365,201710020604.0,2017-10-02 12:00:00,2017-10-04 18:00:00,54.0
1366,201710050010.0,2017-10-05 00:00:00,2017-10-05 06:00:00,6.0
1367,201710060002.0,2017-10-06 00:00:00,2017-10-06 12:00:00,12.0
1368,201710090003.0,2017-10-09 00:00:00,2017-10-09 06:00:00,6.0
1369,201710111811.0,2017-10-14 00:00:00,2017-10-18 18:00:00,114.0
1370,201710201811.0,2017-10-21 18:00:00,2017-10-27 18:00:00,144.0
1371,201710251810.0,2017-10-30 00:00:00,2017-10-31 06:00:00,30.0
1372,201711061212.0,2017-11-06 18:00:00,2017-11-08 00:00:00,30.0
1373,201711171811.0,2017-11-22 12:00:00,2017-11-22 18:00:00,6.0
1374,201711261207.0,2017-11-29 12:00:00,2017-11-29 18:00:00,6.0
1375,201712040604.0,2017-12-04 06:00:00,2017-12-04 18:00:00,12.0
1376,201712041807.0,2017-12-05 12:00:00,2017-12-10 00:00:00,108.0
1377,201712100012.0,2017-12-11 00:00:00,2017-12-12 00:00:00,24.0
1378,201712110009.0,2017-12-12 00:00:00,2017-12-15 00:00:00,72.0
1379,201712121811.0,2017-12-16 06:00:00,2017-12-17 06:00:00,24.0
1380,201712160604.0,2017-12-20 00:00:00,2017-12-20 06:00:00,6.0
1381,201712300606.0,2018-01-02 00:00:00,2018-01-02 12:00:00,12.0
1382,201801030003.0,2018-01-03 00:00:00,2018-01-03 06:00:00,6.0
1383,201712311811.0,2018-01-04 12:00:00,2018-01-06 00:00:00,36.0
1384,201801061802.0,2018-01-13 00:00:00,2018-01-18 06:00:00,126.0
1385,201801141201.0,2018-01-14 12:00:00,2018-01-15 12:00:00,24.0
1386,201801150611.0,2018-01-15 12:00:00,2018-01-16 00:00:00,12.0
1387,201801161203.0,2018-01-16 12:00:00,2018-01-16 18:00:00,6.0
1388,201801271214.0,2018-01-29 00:00:00,2018-01-29 06:00:00,6.0
1389,201801291816.0,2018-02-02 12:00:00,2018-02-07 06:00:00,114.0
1390,201802100013.0,2018-02-12 06:00:00,2018-02-13 00:00:00,18.0
1391,201803120612.0,2018-03-12 12:00:00,2018-03-14 06:00:00,42.0
1392,201803181209.0,2018-03-22 12:00:00,2018-03-23 00:00:00,12.0
1393,201803220608.0,2018-03-26 18:00:00,2018-03-27 06:00:00,12.0
1394,201803301211.0,2018-04-05 18:00:00,2018-04-06 06:00:00,12.0
1395,201804060614.0,2018-04-06 06:00:00,2018-04-06 12:00:00,6.0
1396,201804080611.0,2018-04-10 00:00:00,2018-04-11 00:00:00,24.0
1397,201804171807.0,2018-04-19 00:00:00,2018-04-20 06:00:00,30.0
1398,201804211810.0,2018-04-22 18:00:00,2018-04-24 06:00:00,36.0
1399,201804230011.0,2018-04-24 18:00:00,2018-04-25 18:00:00,24.0
1400,201804261202.0,2018-04-30 00:00:00,2018-05-01 18:00:00,42.0
1401,201805020611.0,2018-05-04 06:00:00,2018-05-06 06:00:00,48.0
1402,201805030007.0,2018-05-09 06:00:00,2018-05-10 18:00:00,36.0
1403,201805041213.0,2018-05-11 00:00:00,2018-05-12 12:00:00,36.0
1404,201805141801.0,2018-05-21 00:00:00,2018-05-23 06:00:00,54.0
1405,201805240009.0,2018-05-26 12:00:00,2018-05-28 06:00:00,42.0
1406,201806070603.0,2018-06-07 06:00:00,2018-06-07 12:00:00,6.0
1407,201806110015.0,2018-06-12 18:00:00,2018-06-13 06:00:00,12.0
1408,201806130613.0,2018-06-16 00:00:00,2018-06-19 18:00:00,90.0
1409,201806211202.0,2018-06-21 12:00:00,2018-06-22 06:00:00,18.0
1410,201806261812.0,2018-06-26 18:00:00,2018-06-27 00:00:00,6.0
1411,201807091812.0,2018-07-09 18:00:00,2018-07-10 18:00:00,24.0
1412,201807111202.0,2018-07-11 12:00:00,2018-07-11 18:00:00,6.0
1413,201807110012.0,2018-07-12 00:00:00,2018-07-12 06:00:00,6.0
1414,201807131209.0,2018-07-14 18:00:00,2018-07-17 12:00:00,66.0
1415,201807250605.0,2018-07-26 00:00:00,2018-07-26 06:00:00,6.0
1416,201807241202.0,2018-07-26 06:00:00,2018-07-26 12:00:00,6.0
1417,201807261204.0,2018-07-26 12:00:00,2018-07-27 06:00:00,18.0
1418,201807271803.0,2018-07-27 18:00:00,2018-07-28 06:00:00,12.0
1419,201807281203.0,2018-07-28 12:00:00,2018-07-28 18:00:00,6.0
1420,201807290006.0,2018-07-29 00:00:00,2018-07-29 06:00:00,6.0
1421,201807270012.0,2018-07-29 12:00:00,2018-08-07 18:00:00,222.0
1422,201808041803.0,2018-08-04 18:00:00,2018-08-05 06:00:00,12.0
1423,201808080005.0,2018-08-08 00:00:00,2018-08-08 06:00:00,6.0
1424,201808081205.0,2018-08-08 12:00:00,2018-08-10 06:00:00,42.0
1425,201808100015.0,2018-08-11 18:00:00,2018-08-14 18:00:00,72.0
1426,201808140604.0,2018-08-20 06:00:00,2018-08-21 06:00:00,24.0
1427,201808211812.0,2018-08-25 00:00:00,2018-08-29 00:00:00,96.0
1428,201808301206.0,2018-08-31 00:00:00,2018-08-31 06:00:00,6.0
1429,201809090010.0,2018-09-09 06:00:00,2018-09-10 00:00:00,18.0
1430,201809200615.0,2018-09-23 12:00:00,2018-09-24 06:00:00,18.0
1431,201809231810.0,2018-09-24 18:00:00,2018-09-28 18:00:00,96.0
1432,201810090610.0,2018-10-10 18:00:00,2018-10-11 00:00:00,6.0
1433,201810111205.0,2018-10-11 12:00:00,2018-10-11 18:00:00,6.0
1434,201810101809.0,2018-10-13 12:00:00,2018-10-17 18:00:00,102.0
1435,201810181810.0,2018-10-19 06:00:00,2018-10-19 12:00:00,6.0
1436,201810200009.0,2018-10-20 00:00:00,2018-10-20 06:00:00,6.0
1437,201810201811.0,2018-10-21 06:00:00,2018-10-24 06:00:00,72.0
1438,201810201809.0,2018-10-24 18:00:00,2018-10-25 12:00:00,18.0
1439,201810271803.0,2018-10-27 18:00:00,2018-10-28 06:00:00,12.0
1440,201810311815.0,2018-11-03 12:00:00,2018-11-03 18:00:00,6.0
1441,201811091811.0,2018-11-11 06:00:00,2018-11-13 12:00:00,54.0
1442,201811131803.0,2018-11-13 18:00:00,2018-11-14 00:00:00,6.0
1443,201811151201.0,2018-11-17 06:00:00,2018-11-17 12:00:00,6.0
1444,201811180004.0,2018-11-18 00:00:00,2018-11-18 06:00:00,6.0
1445,201811181803.0,2018-11-18 18:00:00,2018-11-19 00:00:00,6.0
1446,201811190608.0,2018-11-19 06:00:00,2018-11-19 12:00:00,6.0
1447,201811200602.0,2018-11-20 06:00:00,2018-11-20 12:00:00,6.0
1448,201811220008.0,2018-11-25 18:00:00,2018-11-26 18:00:00,24.0
1449,201812061804.0,2018-12-06 18:00:00,2018-12-08 06:00:00,36.0
1450,201812080608.0,2018-12-08 18:00:00,2018-12-10 06:00:00,36.0
1451,201812050609.0,2018-12-10 12:00:00,2018-12-11 18:00:00,30.0
1452,201812110603.0,2018-12-15 18:00:00,2018-12-16 18:00:00,24.0
1453,201812150610.0,2018-12-18 00:00:00,2018-12-18 06:00:00,6.0
1454,201812260010.0,2018-12-26 00:00:00,2018-12-26 06:00:00,6.0
1455,201812290613.0,2018-12-31 00:00:00,2019-01-02 12:00:00,60.0
1456,201901100014.0,2019-01-11 00:00:00,2019-01-11 18:00:00,18.0
1457,201901151211.0,2019-01-22 00:00:00,2019-01-22 06:00:00,6.0
1458,201901241203.0,2019-01-24 12:00:00,2019-01-25 00:00:00,12.0
1459,201901220007.0,2019-01-25 06:00:00,2019-01-26 12:00:00,30.0
1460,201901280011.0,2019-01-29 00:00:00,2019-01-29 06:00:00,6.0
1461,201901290601.0,2019-01-29 06:00:00,2019-01-30 00:00:00,18.0
1462,201902100609.0,2019-02-12 12:00:00,2019-02-12 18:00:00,6.0
1463,201902150605.0,2019-02-18 18:00:00,2019-02-19 00:00:00,6.0
1464,201903101203.0,2019-03-10 12:00:00,2019-03-11 06:00:00,18.0
1465,201903131210.0,2019-03-13 18:00:00,2019-03-14 06:00:00,12.0
1466,201903111810.0,2019-03-15 18:00:00,2019-03-16 18:00:00,24.0
1467,201903161208.0,2019-03-16 18:00:00,2019-03-19 00:00:00,54.0
1468,201903200003.0,2019-03-20 12:00:00,2019-03-20 18:00:00,6.0
1469,201903190613.0,2019-03-21 12:00:00,2019-03-23 18:00:00,54.0
1470,201903260602.0,2019-03-26 12:00:00,2019-03-27 00:00:00,12.0
1471,201904050602.0,2019-04-05 06:00:00,2019-04-06 18:00:00,36.0
1472,201904060004.0,2019-04-06 00:00:00,2019-04-06 12:00:00,12.0
1473,201904161209.0,2019-04-18 00:00:00,2019-04-18 12:00:00,12.0
1474,201904170011.0,2019-04-21 18:00:00,2019-04-23 06:00:00,36.0
1475,201905021205.0,2019-05-02 12:00:00,2019-05-02 18:00:00,6.0
1476,201905040004.0,2019-05-04 00:00:00,2019-05-04 06:00:00,6.0
1477,201905041212.0,2019-05-07 00:00:00,2019-05-09 12:00:00,60.0
1478,201905170012.0,2019-05-17 00:00:00,2019-05-18 06:00:00,30.0
1479,201905191811.0,2019-05-26 06:00:00,2019-05-27 06:00:00,24.0
1480,201905271213.0,2019-05-27 12:00:00,2019-05-28 06:00:00,18.0
1481,201905290011.0,2019-05-31 00:00:00,2019-05-31 18:00:00,18.0
1482,201906071210.0,2019-06-09 18:00:00,2019-06-12 18:00:00,72.0
1483,201906150014.0,2019-06-15 12:00:00,2019-06-16 06:00:00,18.0
1484,201906150012.0,2019-06-17 06:00:00,2019-06-18 00:00:00,18.0
1485,201906290606.0,2019-06-29 06:00:00,2019-06-30 06:00:00,24.0
1486,201907010611.0,2019-07-01 06:00:00,2019-07-01 12:00:00,6.0
1487,201907021202.0,2019-07-02 18:00:00,2019-07-05 06:00:00,60.0
1488,201907081207.0,2019-07-16 12:00:00,2019-07-17 06:00:00,18.0
1489,201907240613.0,2019-07-25 12:00:00,2019-07-26 18:00:00,30.0
1490,201907280011.0,2019-07-28 00:00:00,2019-07-28 06:00:00,6.0
1491,201907280614.0,2019-08-03 00:00:00,2019-08-04 12:00:00,36.0
1492,201908051204.0,2019-08-05 12:00:00,2019-08-06 18:00:00,30.0
1493,201908131211.0,2019-08-14 00:00:00,2019-08-15 00:00:00,24.0
1494,201908150602.0,2019-08-15 12:00:00,2019-08-15 18:00:00,6.0
1495,201908160003.0,2019-08-16 00:00:00,2019-08-21 12:00:00,132.0
1496,201908211203.0,2019-08-21 12:00:00,2019-08-22 06:00:00,18.0
1497,201908221213.0,2019-08-22 18:00:00,2019-08-23 00:00:00,6.0
1498,201908231206.0,2019-08-23 12:00:00,2019-08-24 06:00:00,18.0
1499,201908261802.0,2019-08-26 18:00:00,2019-08-27 06:00:00,12.0
